Timestamp,Invoice Number,Scenario,Vendor,Total Amount,Final State,Decision,Compliance Score,Anomaly Flags,Policy Violations,Ledger ID,Alert ID,Error
2026-07-12 08:35:46,INV-SCENARIO-A,A,Acme Cloud Services,4000.00,COMPLETE,FLAGGED -> ALERT SENT,N/A,0,None,,alert-1afed437f5a9,API 3 (policy) connection error: 
2026-07-12 08:35:50,INV-SCENARIO-B,B,ShadyByte Consulting,23800.00,COMPLETE,FLAGGED -> ALERT SENT,70.0,1,UNIT_RATE_EXCEEDED:Software License Enterprise Tier,,alert-50cb5f19f639,
2026-07-12 08:35:53,INV-SCENARIO-C,?,Unknown,0,COMPLETE,FLAGGED -> ALERT SENT,N/A,0,None,,alert-36cb472c7d3e,"Pydantic validation failed: Input should be a valid date or datetime, invalid character in year"
2026-07-12 08:36:31,51109338,,"Andrews, Kirby and Valdez",6204.19,COMPLETE,APPROVED -> LEDGER,100.0,0,None,7dce23b9-5bda-43e7-a8cb-acf1ff4886b2,,
2026-07-12 08:37:21,12847181,,Fitzpatrick and Sons,6860.45,COMPLETE,APPROVED -> LEDGER,100.0,0,None,a8e9e849-9ace-4533-9c71-5f0cc2cf6fb7,,
2026-07-12 08:38:16,19471831,,Palmer Ltd,44745.59,COMPLETE,FLAGGED -> ALERT SENT,70.0,1,UNIT_RATE_EXCEEDED:60 Inches Marble Dinning Table Top Hand Inlaid Garden Table with Gemstones,,alert-d8f73cb67c44,
2026-07-12 08:39:09,16273983,,"Reyes, Holloway and Lee",819.06,COMPLETE,APPROVED -> LEDGER,100.0,0,None,fb301f97-340b-40b9-bfd0-3706abda4e23,,
2026-07-12 08:39:59,89969473,,Johnson-Martin,797.91,COMPLETE,APPROVED -> LEDGER,100.0,0,None,3ceb1f40-782b-4acb-b046-99e2b665719f,,
2026-07-12 08:40:54,72128555,,Obrien Group,732.34,COMPLETE,APPROVED -> LEDGER,100.0,0,None,5f04dabe-2808-4f9e-9cf1-9c1e8d141d60,,
2026-07-12 08:41:51,11580833,,"Wood, Simpson and Summers",5138.35,COMPLETE,APPROVED -> LEDGER,100.0,0,None,088f2ea7-caed-4af4-8beb-cd172d34519f,,
2026-07-12 08:43:09,74589240,,Hall-Boyd,12973.88,COMPLETE,FLAGGED -> ALERT SENT,70.0,1,UNIT_RATE_EXCEEDED:YILONG 5.5'x8' Handknotted Silk Area Rugs Home Decor Classic Blue Carpet 0790,,alert-563bd93a3058,
2026-07-12 08:44:07,81978187,,Padilla-Miller,124.79,COMPLETE,FLAGGED -> ALERT SENT,85.0,1,LINE_ITEM_SUM_MISMATCH,,alert-351f289a1adb,
2026-07-12 08:45:04,99314100,,"Michael, Farrell and Lee",6573.33,COMPLETE,FLAGGED -> ALERT SENT,70.0,1,UNIT_RATE_EXCEEDED:60 Inches Marble Dinning Table Top Inlay Work Lawn Table with Multi Color Stones,,alert-f497f812b305,
2026-07-12 08:46:00,68688408,,Torres and Sons,91.27,COMPLETE,APPROVED -> LEDGER,100.0,0,None,7e304aff-83fe-40fe-acf2-a842605b61ef,,
2026-07-12 08:46:57,13407985,,"Nicholson, Miller and Webster",5459.75,COMPLETE,APPROVED -> LEDGER,100.0,0,None,bee5a16a-1f9f-449e-aa6b-5ac19943e782,,
2026-07-12 08:47:59,57986024,,Schmidt LLC,237.29,COMPLETE,APPROVED -> LEDGER,100.0,0,None,87052824-e1e4-4e0f-aa42-2bf1db2f2767,,
2026-07-12 08:49:13,77596491,,"Tran, Hurst and Rodgers",24.95,COMPLETE,APPROVED -> LEDGER,100.0,0,None,865488ba-7980-4da7-ae69-bd53b4568372,,
2026-07-12 08:50:23,46506594,,Porter-Perkins,1469.45,COMPLETE,APPROVED -> LEDGER,100.0,0,None,f0103b87-a492-47be-b84e-ba102ae6faf7,,
2026-07-12 08:51:41,44456646,,Austin and Sons,316.1,COMPLETE,FLAGGED -> ALERT SENT,85.0,1,LINE_ITEM_SUM_MISMATCH,,alert-f976dcc4fe69,
2026-07-12 08:53:02,98858130,,"Dominguez, Jackson and Steele",442.07,COMPLETE,FLAGGED -> ALERT SENT,85.0,1,LINE_ITEM_SUM_MISMATCH,,alert-f8e5031dc6bb,
2026-07-12 08:54:22,36187296,,"Lopez, Murray and Johnston",518.8,COMPLETE,APPROVED -> LEDGER,100.0,0,None,c701aaa0-773e-422c-89dc-9ab037510e34,,
2026-07-12 08:55:51,56908352,,"Lozano, Wang and Smith",188.11,COMPLETE,APPROVED -> LEDGER,100.0,0,None,72faf8d2-1380-42d3-87fe-3417e6462e76,,
2026-07-12 08:57:12,15001300,,"Kerr, Ryan and Gomez",327.08,COMPLETE,APPROVED -> LEDGER,100.0,0,None,087724e8-2390-4cc3-b21b-a91cbe2845b9,,
2026-07-12 08:58:46,96430839,,"Bennett, Chavez and Vazquez",4958.16,COMPLETE,APPROVED -> LEDGER,100.0,0,None,c14cadfc-1359-49b2-8ecf-7e4d24092350,,
2026-07-12 09:00:16,37877758,,Holmes-Whitney,47320.32,COMPLETE,FLAGGED -> ALERT SENT,70.0,1,UNIT_RATE_EXCEEDED:7'x4' Blue Random Marble Dining Hallway Table Top Lapis Lazuli Inlay Decor E947A,,alert-12acbe317c1a,
2026-07-12 09:01:42,33102457,,Harris LLC,18281.24,COMPLETE,APPROVED -> LEDGER,100.0,0,None,8fc2cdbe-b56f-4de1-b26b-f00c348f814f,,
2026-07-12 09:03:03,65028137,,"Johnson, Barrett and King",98.95,COMPLETE,APPROVED -> LEDGER,100.0,0,None,ee3f4db7-0887-46fa-b83c-397749f29de3,,
